Species,Major_group
Lachnospiraceae bacterium 2 1 46FAA,Bacteria
Lachnospiraceae bacterium 2 1 58FAA,Bacteria
Lachnospiraceae bacterium 3 1 46FAA,Bacteria
Lachnospiraceae bacterium 3 1 57FAA CT1,Bacteria
Lachnospiraceae bacterium 5 1 63FAA,Bacteria
Lachnospiraceae bacterium 8 1 57FAA,Bacteria
Lactobacillus acidophilus,Bacteria
Lactobacillus amylovorus,Bacteria
Lactobacillus casei paracasei,Bacteria
Lactobacillus crispatus,Bacteria
Lactobacillus curvatus,Bacteria
Lactobacillus delbrueckii,Bacteria
Lactobacillus fermentum,Bacteria
Lactobacillus gasseri,Bacteria
Lactobacillus helveticus,Bacteria
Lactobacillus iners,Bacteria
Lactobacillus ingluviei,Bacteria
Lactobacillus mucosae,Bacteria
Lactobacillus oris,Bacteria
Lactobacillus phage J 1,Virus
Lactobacillus phage Lc Nu,Virus
Lactobacillus phage PL 1,Virus
Lactobacillus plantarum,Bacteria
Lactobacillus reuteri,Bacteria
Lactobacillus rhamnosus,Bacteria
Lactobacillus ruminis,Bacteria
Lactobacillus sakei,Bacteria
Lactobacillus salivarius,Bacteria
Lactobacillus sanfranciscensis,Bacteria
Lactobacillus vaginalis,Bacteria
Lactococcus garvieae,Bacteria
Lactococcus lactis,Bacteria
Lactococcus phage P680,Virus
Lactococcus raffinolactis,Bacteria
Lautropia mirabilis,Bacteria
Legionella anisa,Bacteria
Leifsonia unclassified,Bacteria
Leptotrichia buccalis,Bacteria
Leptotrichia unclassified,Bacteria
Leptotrichia wadei,Bacteria
Leucas zeylanica yellow vein virus satellite DNA beta,Virus
Leucobacter unclassified,Bacteria
Leuconostoc carnosum,Bacteria
Leuconostoc citreum,Bacteria
Leuconostoc lactis,Bacteria
Leuconostoc mesenteroides,Bacteria
Leuconostoc pseudomesenteroides,Bacteria
Leuconostoc unclassified,Bacteria
Limnohabitans unclassified,Bacteria
Listeria monocytogenes,Bacteria
Listeria seeligeri,Bacteria
Lodderomyces elongisporus,Fungi
Ludwigia yellow vein virus associated DNA beta,Virus
Lymphocryptovirus unclassified,Virus
Lysinibacillus unclassified,Bacteria
Macrococcus caseolyticus,Bacteria
Malassezia globosa,Fungi
Massilia timonae,Bacteria
Massilia unclassified,Bacteria
Megamonas hypermegale,Bacteria
Megamonas rupellensis,Bacteria
Megamonas unclassified,Bacteria
Megasphaera genomosp type 1,Bacteria
Megasphaera micronuciformis,Bacteria
Megasphaera unclassified,Bacteria
Meiothermus ruber,Bacteria
Merkel cell polyomavirus,Virus
Mesorhizobium unclassified,Bacteria
Methanobrevibacter smithii,Archaea
Methanobrevibacter unclassified,Archaea
Methylobacterium extorquens,Bacteria
Methylobacterium populi,Bacteria
Methylobacterium radiotolerans,Bacteria
Methylophilus unclassified,Bacteria
Methylotenera unclassified,Bacteria
Methyloversatilis unclassified,Bacteria
Methyloversatilis universalis,Bacteria
Microbacterium laevaniformans,Bacteria
Micrococcus luteus,Bacteria
Microcoleus unclassified,Bacteria
Microcystis aeruginosa,Bacteria
Mitsuokella multacida,Bacteria
Mitsuokella unclassified,Bacteria
Mobiluncus curtisii,Bacteria
Mobiluncus unclassified,Bacteria
Modestobacter multiseptatus,Bacteria
Moraxella catarrhalis,Bacteria
Morganella morganii,Bacteria
Mulikevirus unclassified,Virus
Mupapillomavirus 1,Virus
Mupapillomavirus 2,Virus
Mycobacterium abscessus,Bacteria
Mycobacterium avium,Bacteria
Mycobacterium fortuitum,Bacteria
Mycobacterium gilvum,Bacteria
Mycobacterium hassiacum,Bacteria
Mycobacterium phage Halo,Virus
Mycobacterium phage Rizal,Virus
Myroides unclassified,Bacteria
Nakamurella multipartita,Bacteria
Nanovirus like particle,Virus
Naumovozyma unclassified,Fungi
Nectria haematococca,Fungi
Neisseria bacilliformis,Bacteria
Neisseria cinerea,Bacteria
Neisseria elongata,Bacteria
Neisseria flavescens,Bacteria
Neisseria macacae,Bacteria
Neisseria meningitidis,Bacteria
Neisseria sicca,Bacteria
Neisseria subflava,Bacteria
Neisseria unclassified,Bacteria
Nocardioides unclassified,Bacteria
Nocardiopsis prasina,Bacteria
Novispirillum itersonii,Bacteria
Ochrobactrum anthropi,Bacteria
Ochrobactrum sp CDB2,Bacteria
Odoribacter laneus,Bacteria
Odoribacter splanchnicus,Bacteria
Olsenella profusa,Bacteria
Olsenella uli,Bacteria
Olsenella unclassified,Bacteria
Oribacterium sinus,Bacteria
Oribacterium sp oral taxon 078,Bacteria
Orthohepadnavirus unclassified,Virus
Oscillatoria unclassified,Bacteria
Oscillibacter unclassified,Bacteria
Pannonibacter phragmitetus,Bacteria
Pantoea agglomerans,Bacteria
Pantoea ananatis,Bacteria
Pantoea dispersa,Bacteria
Pantoea phage LIMElight,Virus
Pantoea unclassified,Bacteria
Parabacteroides distasonis,Bacteria
Parabacteroides goldsteinii,Bacteria
Parabacteroides johnsonii,Bacteria
Parabacteroides merdae,Bacteria
Parabacteroides unclassified,Bacteria
Paracoccus denitrificans,Bacteria
Paracoccus unclassified,Bacteria
Parascardovia denticolens,Bacteria
Parvimonas micra,Bacteria
Parvimonas unclassified,Bacteria
Peanut chlorotic streak virus,Virus
Pectobacterium carotovorum,Bacteria
Pectobacterium unclassified,Bacteria
Pediococcus acidilactici,Bacteria
Pediococcus lolii,Bacteria
Pediococcus pentosaceus,Bacteria
Pediococcus unclassified,Bacteria
Pedobacter unclassified,Bacteria
Pelistega sp HM 7,Bacteria
Pepper vein yellows virus,Virus
Pepper yellow leaf curl Indonesia virus,Virus
Peptoniphilus harei,Bacteria
Peptoniphilus lacrimalis,Bacteria
Peptoniphilus rhinitidis,Bacteria
Peptostreptococcaceae noname unclassified,Bacteria
Peptostreptococcus anaerobius,Bacteria
Peptostreptococcus stomatis,Bacteria
Peptostreptococcus unclassified,Bacteria
Periplaneta fuliginosa densovirus,Virus
Perlucidibaca piscinae,Bacteria
Piper yellow mottle virus,Virus
Polaromonas unclassified,Bacteria
Polyomavirus HPyV6,Virus
Polyomavirus HPyV7,Virus
Porcine type C oncovirus,Virus
Porphyromonas asaccharolytica,Bacteria
Porphyromonas bennonis,Bacteria
Porphyromonas catoniae,Bacteria
Porphyromonas endodontalis,Bacteria
Porphyromonas gingivalis,Bacteria
Porphyromonas somerae,Bacteria
Porphyromonas sp oral taxon 279,Bacteria
Porphyromonas uenonis,Bacteria
Prevotella amnii,Bacteria
Prevotella baroniae,Bacteria
Prevotella bivia,Bacteria
Prevotella buccae,Bacteria
Prevotella buccalis,Bacteria
Prevotella copri,Bacteria
Prevotella denticola,Bacteria
Prevotella disiens,Bacteria
Prevotella histicola,Bacteria
Prevotella intermedia,Bacteria
Prevotella loescheii,Bacteria
Prevotella maculosa,Bacteria
Prevotella melaninogenica,Bacteria
Prevotella micans,Bacteria
Prevotella multiformis,Bacteria
Prevotella multisaccharivorax,Bacteria
Prevotella nanceiensis,Bacteria
Prevotella nigrescens,Bacteria
Prevotella oralis,Bacteria
Prevotella oris,Bacteria
Prevotella oulorum,Bacteria
Prevotella pallens,Bacteria
Prevotella pleuritidis,Bacteria
Prevotella saccharolytica,Bacteria
Prevotella salivae,Bacteria
Prevotella sp oral taxon 473,Bacteria
Prevotella stercorea,Bacteria
Prevotella timonensis,Bacteria
Prevotella veroralis,Bacteria
Propionibacterium acidipropionici,Bacteria
Propionibacterium acnes,Bacteria
Propionibacterium avidum,Bacteria
Propionibacterium granulosum,Bacteria
Propionibacterium phage P14 4,Virus
Propionibacterium phage PAD20,Virus
Propionibacterium phage PAS50,Virus
Propionibacterium phage PHL010M04,Virus
Propionibacterium phage PHL112N00,Virus
Propionibacterium propionicum,Bacteria
Propionibacterium sp 5 U 42AFAA,Bacteria
Propionibacterium sp KPL1844,Bacteria
Propionimicrobium lymphophilum,Bacteria
Proteus mirabilis,Bacteria
Proteus penneri,Bacteria
Proteus unclassified,Bacteria
Providencia rettgeri,Bacteria
Providencia stuartii,Bacteria
Providencia unclassified,Bacteria
Pseudanabaena unclassified,Bacteria
Pseudoalteromonas haloplanktis,Bacteria
Pseudomonas aeruginosa,Bacteria
Pseudomonas agarici,Bacteria
Pseudomonas alcaligenes,Bacteria
Pseudomonas chloritidismutans,Bacteria
Pseudomonas fragi,Bacteria
Pseudomonas fulva,Bacteria
Pseudomonas mendocina,Bacteria
Pseudomonas monteilii,Bacteria
Pseudomonas mosselii,Bacteria
Pseudomonas phage D3112,Virus
Pseudomonas phage EL,Virus
Pseudomonas phage F116,Virus
Pseudomonas phage MP38,Virus
Pseudomonas phage NH 4,Virus
Pseudomonas phage phiCTX,Virus
Pseudomonas psychrotolerans,Bacteria
Pseudomonas putida,Bacteria
Pseudomonas sp CMAA1215,Bacteria
Pseudomonas sp TJI 51,Bacteria
Pseudomonas stutzeri,Bacteria
Pseudomonas unclassified,Bacteria
Pseudomonas viridiflava,Bacteria
Pseudonocardia unclassified,Bacteria
Pseudoramibacter alactolyticus,Bacteria
Pseudoxanthomonas unclassified,Bacteria
Psychrobacter sp 1501 2011,Bacteria
Pusillimonas unclassified,Bacteria
Pyramidobacter piscolens,Bacteria
Rahnella aquatilis,Bacteria
Rahnella unclassified,Bacteria
Ralstonia pickettii,Bacteria
Ralstonia solanacearum,Bacteria
Ralstonia unclassified,Bacteria
Raoultella ornithinolytica,Bacteria
RD114 retrovirus,Virus
Reyranella massiliensis,Bacteria
Rhizobium lupini,Bacteria
Rhodococcus pyridinivorans,Bacteria
Rhodococcus ruber,Bacteria
Rhodopseudomonas unclassified,Bacteria
Rhodospirillum unclassified,Bacteria
Rickettsia bellii,Bacteria
Rickettsia endosymbiont of Bemisia tabaci,Bacteria
Rickettsia felis,Bacteria
Rickettsia parkeri,Bacteria
Riemerella unclassified,Bacteria
Roseburia intestinalis,Bacteria
Roseburia inulinivorans,Bacteria
Roseburia unclassified,Bacteria
Roseolovirus unclassified,Virus
Roseomonas sp B5,Bacteria
Roseomonas unclassified,Bacteria
Rothia aeria,Bacteria
Rothia dentocariosa,Bacteria
Rothia mucilaginosa,Bacteria
Rothia unclassified,Bacteria
Ruminococcaceae bacterium D16,Bacteria
Ruminococcus bromii,Bacteria
Ruminococcus gnavus,Bacteria
Ruminococcus lactaris,Bacteria
Ruminococcus obeum,Bacteria
Ruminococcus sp 5 1 39BFAA,Bacteria
Ruminococcus torques,Bacteria
Saccharomyces cerevisiae,Fungi
Saccharopolyspora unclassified,Bacteria
Salimicrobium sp MJ3,Bacteria
Salinicoccus albus,Bacteria
Salinicoccus carnicancri,Bacteria
Salmonella enterica,Bacteria
Salmonella unclassified,Bacteria
Sauropus leaf curl disease associated DNA beta,Virus
Scardovia inopinata,Bacteria
Scardovia unclassified,Bacteria
Scardovia wiggsiae,Bacteria
Schizosaccharomyces unclassified,Fungi
Selenomonas artemidis,Bacteria
Selenomonas flueggei,Bacteria
Selenomonas noxia,Bacteria
Selenomonas sputigena,Bacteria
Serinicoccus profundi,Bacteria
Serinicoccus unclassified,Bacteria
Serratia liquefaciens,Bacteria
Serratia marcescens,Bacteria
Shewanella unclassified,Bacteria
Shigella sonnei,Bacteria
Shuttleworthia satelles,Bacteria
Sida yellow vein disease associated DNA 1,Virus
Sida yellow vein Vietnam virus satellite DNA beta,Virus
Simkania negevensis,Bacteria
Simonsiella muelleri,Bacteria
Solobacterium moorei,Bacteria
Sphingobacterium spiritivorum,Bacteria
Sphingobacterium unclassified,Bacteria
Sphingobium quisquiliarum,Bacteria
Sphingobium unclassified,Bacteria
Sphingobium xenophagum,Bacteria
Sphingobium yanoikuyae,Bacteria
Sphingomonas echinoides,Bacteria
Sphingomonas elodea,Bacteria
Sphingomonas melonis,Bacteria
Sphingomonas phyllosphaerae,Bacteria
Sphingomonas sp S17,Bacteria
Sphingomonas wittichii,Bacteria
Sphingopyxis alaskensis,Bacteria
Sphingopyxis unclassified,Bacteria
Spirosoma panaciterrae,Bacteria
Staphylococcus arlettae,Bacteria
Staphylococcus aureus,Bacteria
Staphylococcus caprae capitis,Bacteria
Staphylococcus epidermidis,Bacteria
Staphylococcus equorum,Bacteria
Staphylococcus haemolyticus,Bacteria
Staphylococcus hominis,Bacteria
Staphylococcus lugdunensis,Bacteria
Staphylococcus massiliensis,Bacteria
Staphylococcus pasteuri,Bacteria
Staphylococcus pettenkoferi,Bacteria
Staphylococcus phage 3A,Virus
Staphylococcus phage 80alpha,Virus
Staphylococcus phage phi2958PVL,Virus
Staphylococcus phage phiETA2,Virus
Staphylococcus phage phiSLT,Virus
Staphylococcus phage PVL,Virus
Staphylococcus phage ROSA,Virus
Staphylococcus phage SAP 2,Virus
Staphylococcus phage StB27,Virus
Staphylococcus phage TEM123,Virus
Staphylococcus saprophyticus,Bacteria
Staphylococcus simulans,Bacteria
Staphylococcus sp AL1,Bacteria
Staphylococcus sp E463,Bacteria
Staphylococcus warneri,Bacteria
Stenotrophomonas maltophilia,Bacteria
Stenotrophomonas phage S1,Virus
Stenotrophomonas unclassified,Bacteria
Stigmatella aurantiaca,Bacteria
STL polyomavirus,Virus
Stomatobaculum longum,Bacteria
Streptococcus agalactiae,Bacteria
Streptococcus anginosus,Bacteria
Streptococcus australis,Bacteria
Streptococcus constellatus,Bacteria
Streptococcus cristatus,Bacteria
Streptococcus downei,Bacteria
Streptococcus dysgalactiae,Bacteria
Streptococcus gallolyticus,Bacteria
Streptococcus gordonii,Bacteria
Streptococcus infantarius,Bacteria
Streptococcus infantis,Bacteria
Streptococcus intermedius,Bacteria
Streptococcus massiliensis,Bacteria
Streptococcus mitis oralis pneumoniae,Bacteria
Streptococcus mutans,Bacteria
Streptococcus parasanguinis,Bacteria
Streptococcus pasteurianus,Bacteria
Streptococcus phage 2972,Virus
Streptococcus phage ALQ13 2,Virus
Streptococcus phage EJ 1,Virus
Streptococcus phage TP 778L,Virus
Streptococcus pseudopneumoniae,Bacteria
Streptococcus salivarius,Bacteria
Streptococcus sanguinis,Bacteria
Streptococcus sobrinus,Bacteria
Streptococcus sp GMD5S,Bacteria
Streptococcus thermophilus,Bacteria
Streptococcus tigurinus,Bacteria
Streptococcus vestibularis,Bacteria
Streptomyces zinciresistens,Bacteria
Subdoligranulum sp 4 3 54A2FAA,Bacteria
Subdoligranulum unclassified,Bacteria
Sutterella parvirubra,Bacteria
Sutterella wadsworthensis,Bacteria
Tannerella forsythia,Bacteria
Terriglobus unclassified,Bacteria
Tetrasphaera elongata,Bacteria
Thauera unclassified,Bacteria
Thermus scotoductus,Bacteria
Thermus thermophilus,Bacteria
Thermus unclassified,Bacteria
Thiobacillus thioparus,Bacteria
Thiomonas unclassified,Bacteria
Tobacco vein clearing virus,Virus
Tomato begomovirus satellite DNA beta,Virus
Tomato leaf curl Hajipur betasatellite,Virus
Tomato leaf curl Palampur virus,Virus
Tomato leaf curl Togo betasatellite Togo 2006,Virus
Tomato yellow leaf curl Vietnam virus satellite DNA beta,Virus
Torque teno virus,Virus
Torque teno virus 15,Virus
Torque teno virus 16,Virus
Treponema denticola,Bacteria
Treponema maltophilum,Bacteria
Treponema socranskii,Bacteria
Treponema vincentii,Bacteria
Trichodysplasia spinulosa associated polyomavirus,Virus
Tsukamurella unclassified,Bacteria
Turicella otitidis,Bacteria
UR2 sarcoma virus,Virus
Varibaculum cambriense,Bacteria
Variovorax unclassified,Bacteria
Veillonella atypica,Bacteria
Veillonella dispar,Bacteria
Veillonella parvula,Bacteria
Veillonella ratti,Bacteria
Veillonella sp oral taxon 780,Bacteria
Veillonella unclassified,Bacteria
Verminephrobacter unclassified,Bacteria
Vibrio sp Ex25,Bacteria
Weissella cibaria,Bacteria
Weissella confusa,Bacteria
Weissella paramesenteroides,Bacteria
Weissella unclassified,Bacteria
Wheat dwarf virus,Virus
Williamsia sp D3,Bacteria
Wolbachia endosymbiont of Diaphorina citri,Bacteria
Wolbachia endosymbiont of Drosophila melanogaster,Bacteria
Wolbachia pipientis,Bacteria
Wolbachia unclassified,Bacteria
WU Polyomavirus,Virus
Xanthomonas citri,Bacteria
Xanthomonas euvesicatoria,Bacteria
Xanthomonas fuscans,Bacteria
Xanthomonas oryzae,Bacteria
Xanthomonas vasicola,Bacteria
Yualikevirus unclassified,Virus